[2024-08-17 09:47:49] info: 	z2m: Logging to console, file (filename: log.log)
[2024-08-17 09:47:50] info: 	z2m: Starting Zigbee2MQTT version 1.38.0 (commit #fe048e6)
[2024-08-17 09:47:50] info: 	z2m: Starting zigbee-herdsman (0.49.2)
[2024-08-17 09:47:50] info: 	zh:zstack:znp: Opening SerialPort with {"path":"/dev/ttyACM0","baudRate":115200,"rtscts":false,"autoOpen":false}
[2024-08-17 09:47:50] info: 	zh:zstack:znp: Serialport opened
[2024-08-17 09:47:50] info: 	z2m: zigbee-herdsman started (resumed)
[2024-08-17 09:47:50] info: 	z2m: Coordinator firmware version: '{"meta":{"maintrel":2,"majorrel":2,"minorrel":7,"product":2,"revision":20200211,"transportrev":2},"type":"zStack30x"}'
[2024-08-17 09:47:50] info: 	z2m: Currently 17 devices are joined:
[2024-08-17 09:47:50] info: 	z2m: Розетка теплої підлоги (0x00158d00039e208a): ZNCZ02LM - Xiaomi Mi smart plug (Router)
[2024-08-17 09:47:50] info: 	z2m: Розетка котла (0x00158d00039e22ad): ZNCZ02LM - Xiaomi Mi smart plug (Router)
[2024-08-17 09:47:50] info: 	z2m: Датчик дверей підвалу (0x00158d00032b8810): MCCGQ11LM - Aqara Door and window sensor (EndDevice)
[2024-08-17 09:47:50] info: 	z2m: Вимикач освітлення сходів (0x00158d00014a6581): QBKG11LM - Aqara Smart wall switch (with neutral, single rocker) (Router)
[2024-08-17 09:47:50] info: 	z2m: Температура у ванній (0x00158d000309b7e3): WSDCGQ11LM - Aqara Temperature and humidity sensor (EndDevice)
[2024-08-17 09:47:50] info: 	z2m: Датчик руху на сходах (0x00158d00036c1dc2): RTCGQ11LM - Aqara Motion sensor (EndDevice)
[2024-08-17 09:47:50] info: 	z2m: Освітлення комори та гаражу (0x00158d000490abbb): QBKG12LM - Aqara Smart wall switch (with neutral, double rocker) (Router)
[2024-08-17 09:47:50] info: 	z2m: Повторювач над холодильником (0x00124b0014d9a2a8): CC2530.ROUTER - Custom devices (DiY) CC2530 router (Router)
[2024-08-17 09:47:50] info: 	z2m: Датчик дверей гаражу (0x00158d00032198ab): MCCGQ11LM - Aqara Door and window sensor (EndDevice)
[2024-08-17 09:47:50] info: 	z2m: Кнопка дзвінка (0x00158d00044b62d1): WXKG11LM - Aqara Wireless mini switch (EndDevice)
[2024-08-17 09:47:50] info: 	z2m: Температура у кухні (0x00158d0003230730): WSDCGQ11LM - Aqara Temperature and humidity sensor (EndDevice)
[2024-08-17 09:47:50] info: 	z2m: Дзвінок на вулиці (0x00158d00042bf9b9): WXKG11LM - Aqara Wireless mini switch (EndDevice)
[2024-08-17 09:47:50] info: 	z2m: Датчик протікання води у ванній (0x00158d0004447ad2): SJCGQ11LM - Aqara Water leak sensor (EndDevice)
[2024-08-17 09:47:50] info: 	z2m: Датчик протікання води у підвалі (0x00158d0004447a4c): SJCGQ11LM - Aqara Water leak sensor (EndDevice)
[2024-08-17 09:47:50] info: 	z2m: Контакт датчика відкриття вхідних дверей (0x00158d0003cd58b6): MCCGQ11LM - Aqara Door and window sensor (EndDevice)
[2024-08-17 09:47:50] info: 	z2m: Датчик руху до гаражу (0x00158d0003021258): RTCGQ11LM - Aqara Motion sensor (EndDevice)
[2024-08-17 09:47:50] info: 	z2m: Бойлер (0x187a3efffe479508): TO-Q-SY1-JZT - Tongou Din smart relay (with power monitoring via polling) (Router)
[2024-08-17 09:47:50] warning: 	z2m: `permit_join` set to  `true` in configuration.yaml.
[2024-08-17 09:47:50] warning: 	z2m: Allowing new devices to join.
[2024-08-17 09:47:50] warning: 	z2m: Set `permit_join` to `false` once you joined all devices.
[2024-08-17 09:47:50] info: 	z2m: Zigbee: allowing new devices to join.
[2024-08-17 09:47:50] info: 	z2m:mqtt: Connecting to MQTT server at mqtt://127.0.0.1
[2024-08-17 09:47:51] info: 	z2m:mqtt: Connected to MQTT server
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload 'online'
[2024-08-17 09:47:51] info: 	z2m: Started frontend on port 8090
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/config', payload '{"commit":"fe048e6","coordinator":{"meta":{"maintrel":2,"majorrel":2,"minorrel":7,"product":2,"revision":20200211,"transportrev":2},"type":"zStack30x"},"log_level":"info","network":{"channel":11,"extendedPanID":"0x00124b00194af511","panID":6754},"permit_join":true,"version":"1.38.0"}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Розетка теплої підлоги', payload '{"consumption":0.13478350639343262,"device_temperature":43,"energy":0.13,"linkquality":0,"power":0,"power_outage_count":1145,"state":"OFF","update":{"installed_version":92,"latest_version":92,"state":"idle"},"update_available":false}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Розетка котла', payload '{"consumption":8.064326286315918,"device_temperature":25,"energy":8.06,"linkquality":0,"power":0,"power_outage_count":1255,"state":"OFF","temperature":30,"update":{"installed_version":34,"latest_version":92,"state":"available"},"update_available":true}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик дверей підвалу', payload '{"battery":100,"contact":true,"device_temperature":25,"linkquality":0,"power_outage_count":752,"trigger_count":0,"voltage":3005}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Вимикач освітлення сходів', payload '{"consumption":8.616819381713867,"device_temperature":31,"energy":8.62,"linkquality":0,"power":0,"power_outage_count":1126,"state":"OFF","state_system":"ON","temperature":9,"update":{"installed_version":30,"latest_version":32,"state":"available"},"update_available":true}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Температура у ванній', payload '{"battery":100,"humidity":76.02,"linkquality":0,"power_outage_count":50122,"pressure":979.2,"temperature":24.55,"voltage":3015}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик руху на сходах', payload '{"battery":100,"device_temperature":28,"illuminance":999,"illuminance_lux":999,"linkquality":0,"occupancy":false,"power_outage_count":369,"voltage":3035}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Освітлення комори та гаражу', payload '{"consumption":36.056556701660156,"device_temperature":30,"energy":36.06,"linkquality":0,"power":0,"power_outage_count":627,"state":"OFF","state_left":"OFF","state_right":"OFF","temperature":5,"update":{"installed_version":90,"latest_version":95,"state":"available"},"update_available":true}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Повторювач над холодильником', payload '{"led":false,"linkquality":0}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик дверей гаражу', payload '{"battery":100,"contact":true,"device_temperature":26,"linkquality":0,"power_outage_count":816,"trigger_count":0,"voltage":3015}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Кнопка дзвінка', payload '{"battery":100,"device_temperature":32,"linkquality":0,"power_outage_count":916,"voltage":3015}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Температура у кухні', payload '{"battery":100,"humidity":69.81,"linkquality":0,"power_outage_count":37129,"pressure":973.6,"temperature":23.55,"voltage":3015}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Дзвінок на вулиці', payload '{"battery":100,"device_temperature":30,"linkquality":0,"power_outage_count":17,"voltage":3035}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик протікання води у ванній', payload '{"battery":4,"battery_low":false,"tamper":false,"voltage":2305,"water_leak":false}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Датчик протікання води у підвалі', payload '{"battery":100,"battery_low":false,"device_temperature":27,"linkquality":0,"power_outage_count":173,"tamper":false,"trigger_count":0,"voltage":3015,"water_leak":false}'
[2024-08-17 09:47:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Контакт датчика відкриття вхідних дверей', payload '{"battery":100,"contact":false,"device_temperature":27,"linkquality":0,"power_outage_count":1369,"trigger_count":0,"voltage":3035}'
